2024-05-10-22-50-37-843602  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-50-37-819915_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-23-00-05-382711  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-06-147147  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-06-910540  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-07-674558  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-08-437451  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-09-200324  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-09-963720  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-10-727015  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-11-493891  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-12-258485  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-13-023336  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-13-789341  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-14-552719  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-15-317469  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-16-081391  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-16-842810  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-17-608539  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-18-371396  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-19-134967  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-19-899478  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-20-661728  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-21-426780  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-22-191963  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-22-958499  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-23-723659  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-24-488764  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-25-250339  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-26-014490  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-26-780432  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-27-542640  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-28-307636  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-29-068441  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-29-832299  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-30-595543  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-31-358292  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-32-120589  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-32-882898  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-33-646065  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-34-407544  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-35-169703  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-35-932633  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-36-698165  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-37-462960  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-38-224032  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-38-987073  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-39-751048  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-40-514479  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-41-281092  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-42-043758  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-42-811192  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-43-576584  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-44-340021  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-45-104468  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-45-867042  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-46-631690  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-47-394379  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-48-160057  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-48-921333  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-49-685762  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-50-447233  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-51-212280  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-51-974202  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-52-738298  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-53-500110  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-54-226962  interval
----------------------------
| grad_norm     | 8.01e+03 |
| lg_loss_scale | 3.78     |
| loss          | 306      |
| loss_q0       | 845      |
| loss_q1       | 252      |
| loss_q2       | 96.1     |
| loss_q3       | 53.4     |
| mse           | 0.00466  |
| mse_q0        | 0.0129   |
| mse_q1        | 0.00384  |
| mse_q2        | 0.00147  |
| mse_q3        | 0.000815 |
| samples       | 3.2e+03  |
| step          | 800      |
| sum           | 306      |
| sum_q0        | 845      |
| sum_q1        | 252      |
| sum_q2        | 96.1     |
| sum_q3        | 53.4     |
----------------------------
2024-05-10-23-00-54-227396  class train lr 0.0001, expansion False, rrdb blocks 6 gpus 1
2024-05-10-23-00-54-263541  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-55-027268  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-55-791992  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-56-556822  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-57-319664  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-58-080374  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-58-842310  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-59-609906  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-00-371800  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-01-136296  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-01-902517  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-02-666572  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-03-430383  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-04-193760  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-04-956280  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-05-720666  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-06-485063  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-07-249000  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-08-014583  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-08-776496  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-09-539548  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-10-303173  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-11-067524  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-11-832412  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-12-595743  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-13-358899  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-14-122132  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-14-884236  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-15-648957  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-16-414652  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-17-176281  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-17-941027  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-18-702602  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-19-463646  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-20-228184  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-20-990186  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-21-755435  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-22-518541  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-23-282173  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-24-045709  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-24-811776  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-25-574969  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-26-339883  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-27-104641  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-27-869285  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-28-633668  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-29-399479  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-30-168320  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-30-934208  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-31-700607  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-32-466990  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-33-228835  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-33-992360  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-34-754405  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-35-517272  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-36-279139  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-37-041988  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-37-808050  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-38-571349  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-39-334036  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-40-097998  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-40-861321  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-41-623855  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-42-386799  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-43-152034  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-44-054645  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-44-819810  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-45-581450  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-46-344377  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-47-109789  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-47-873483  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-48-635356  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-49-396485  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-50-158581  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-50-924631  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-51-688195  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-52-452445  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-53-217694  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-53-979558  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-54-745319  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-55-509363  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-56-275050  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-57-039251  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-57-807181  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-58-571365  torch.Size([4, 1, 256, 256])
2024-05-10-23-01-59-336838  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-00-103925  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-00-865840  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-01-632253  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-02-396577  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-03-159861  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-03-924530  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-04-687777  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-05-450714  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-06-215046  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-06-977914  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-07-743372  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-08-508687  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-09-275785  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-10-040711  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-10-802834  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-11-565369  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-12-330185  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-13-092774  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-13-854545  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-14-619685  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-15-386165  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-16-150878  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-16-917108  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-17-683374  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-18-447885  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-19-211095  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-19-971283  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-20-733890  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-21-497084  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-22-260257  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-23-025711  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-23-791923  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-24-556433  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-25-321888  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-26-085246  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-26-850601  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-27-615390  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-28-377149  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-29-140648  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-29-904583  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-30-670349  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-31-436876  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-32-200760  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-32-964397  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-33-729948  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-34-494425  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-35-260450  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-36-027506  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-36-792889  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-37-559739  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-38-326676  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-39-092241  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-39-855511  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-40-618572  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-41-380665  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-42-146580  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-42-910908  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-43-674632  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-44-442000  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-45-203933  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-45-968142  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-46-729651  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-47-492372  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-48-256688  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-49-022747  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-49-785097  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-50-549433  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-51-314804  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-52-079721  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-52-843468  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-53-604350  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-54-366543  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-55-131709  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-55-897646  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-56-663485  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-57-428957  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-58-193557  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-58-957100  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-59-719779  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-00-484681  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-01-248896  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-02-012227  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-02-776233  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-03-542444  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-04-307866  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-05-072950  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-05-838562  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-06-603669  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-07-367209  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-08-135990  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-08-898075  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-09-662200  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-10-426845  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-11-190499  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-11-954112  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-12-717333  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-13-483977  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-14-251194  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-15-016865  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-15-782297  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-16-546603  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-17-311628  torch.Size([4, 1, 256, 256])
